日付,to-do
4月19日,history.backでパスワードがクリアされたりされなかったりの調査
4月21日,htmlからphpに拡張子の変更検討
,各リテラルの定数化検討
,ログアウトの動作の調査
5月3日,"id, last_name, first_name, last_name_kana, first_name_kana, sex, birth_year, birth_month, birth_day, password, created_date, updated_date"
5月5日,"・MySQLバックアップ
コマンド：mysqldump --single-transaction -u root -p from240414_01 > ./from240414_01.dump
位置：C:\pleiades-2021-12-php\xampp\mysql\bin
参考：https://qiita.com/iika0220/items/01d4b8bde4c06cf13fec"
5月8日,佐藤 伊藤 加藤 斎藤 後藤 近藤 遠藤 斉藤 安藤 工藤 内藤 須藤
5月9日,ログインエラーのURLパラメータの変更
,次回err_ctrl.phpの更新から
5月13日,次回全角スペースへの対処から
5月28日,"2	佐藤	一郎	サトウ	イチロウ	1	1941-01-01
3	伊藤	二郎	イトウ	ジロウ	1	1942-02-02"
6月5日,要素 (element) は、開始タグ (Start-tag)・内容 (Content)・終了タグ (End-tag) の3つから構成される
,初回ログイン→パスワード変更
6月11日,○t_privilegeテーブルのデータの例 ・管理：A(Administrator) ・一般：O(Ordinary)※他にはGeneralも一般の意を持つ
7月2日,●共用に必要な変更 ○staff_create_confirm.php ・見出し ・更新確認から戻る際のフォーム再送信確認 javascript: history.back()
,○スタッフ登録とスタッフ更新の共通化の整理 ・スタッフ登録時 staff_create.php(staff_create_ctrl.phpがget_tbl_elem()でtableを返す) ↓ staff_create_confirm.php(staff_create_confirm_ctrl.phpが各項目の確認を行う) ↓ staff_create_done.php(staff_create_done_ctrl.phpで登録)  ・スタッフ更新時 staff_update_or_delete.php(staff_update_or_delete_ctrl.phpがget_tbl_elem()でtableを返す) ↓ staff_create_confirm.php(staff_create_confirm_ctrl.php)
7月9日,・記述位置、名称など、定数、変数の整理 ・staff_create_done_ctrl.phpのDB接続置換
7月10日,・定数、変数にLFを含めるか否か
7月11日,・ボトムリンク整理
8月7日,・require、リテラルの整理
9月15日,・参照数1のfunc.phpの関数の参照先への移動を要検討。短い場合は参照部分に直接記載も要検討
